,Frequencia,FaseFiltro,Frequencia2,Banda,Approx
942,439659.696165881,-1.2234750919377193,32310.0,-0.12437390270810034,-2.7624633431085046
943,440126.42620427365,-1.2238145348997556,32310.0,-0.12283842242775345,-2.7653958944281527
944,440593.1562426663,-1.224153341789709,32310.0,-0.12130294214740656,-2.768328445747801
945,441059.88628105895,-1.224491514316216,32310.0,-0.11976746186705967,-2.771260997067449
946,441526.6163194516,-1.2248290541821003,32310.0,-0.11823198158671278,-2.7741935483870965
947,441993.34635784425,-1.2251659630843978,32310.0,-0.11669650130636566,-2.7771260997067446
948,442460.0763962369,-1.2255022427143778,32310.0,-0.11516102102601877,-2.7800586510263927
949,442926.80643462954,-1.2258378947575679,32310.0,-0.11362554074567188,-2.782991202346041
950,443393.5364730222,-1.2261729208937748,32310.0,-0.11209006046532499,-2.785923753665689
951,443860.2665114149,-1.2265073227971095,32310.0,-0.1105545801849781,-2.7888563049853374
952,444326.99654980755,-1.2268411021360075,32310.0,-0.10901909990463121,-2.7917888563049855
953,444793.7265882002,-1.2271742605732539,32310.0,-0.10748361962428432,-2.7947214076246336
954,445260.45662659284,-1.2275067997660032,32310.0,-0.10594813934393743,-2.7976539589442817
955,445727.1866649855,-1.227838721365804,32310.0,-0.10441265906359032,-2.80058651026393
956,446193.91670337814,-1.2281700270186204,32310.0,-0.10287717878324343,-2.8035190615835774
957,446660.6467417708,-1.2285007183648542,32310.0,-0.10134169850289654,-2.8064516129032255
958,447127.37678016344,-1.2288307970393664,32310.0,-0.09980621822254965,-2.8093841642228736
959,447594.1068185561,-1.2291602646715003,32310.0,-0.09827073794220276,-2.8123167155425217
960,448060.83685694874,-1.229489122885103,32310.0,-0.09673525766185587,-2.81524926686217
961,448527.56689534144,-1.2298173732985473,32310.0,-0.09519977738150898,-2.8181818181818183
962,448994.2969337341,-1.2301450175247521,32310.0,-0.09366429710116209,-2.8211143695014664
963,449461.02697212674,-1.230472057171207,32310.0,-0.09212881682081497,-2.8240469208211145
964,449927.7570105194,-1.2307984938399898,32310.0,-0.09059333654046808,-2.8269794721407626
965,450394.48704891204,-1.2311243291277925,32310.0,-0.0890578562601212,-2.8299120234604107
966,450861.2170873047,-1.2314495646259385,32310.0,-0.0875223759797743,-2.832844574780059
967,451327.94712569733,-1.231774201920406,32310.0,-0.08598689569942741,-2.8357771260997064
968,451794.67716409,-1.2320982425918494,32310.0,-0.08445141541908052,-2.8387096774193545
969,452261.40720248263,-1.2324216882156191,32310.0,-0.08291593513873363,-2.8416422287390026
970,452728.1372408753,-1.2327445403617834,32310.0,-0.08138045485838674,-2.8445747800586507
971,453194.867279268,-1.2330668005951484,32310.0,-0.07984497457803963,-2.8475073313782993
972,453661.59731766063,-1.2333884704752804,32310.0,-0.07830949429769274,-2.8504398826979473
973,454128.3273560533,-1.233709551556525,32310.0,-0.07677401401734585,-2.8533724340175954
974,454595.05739444593,-1.2340300453880284,32310.0,-0.07523853373699896,-2.8563049853372435
975,455061.7874328386,-1.234349953513758,32310.0,-0.07370305345665207,-2.8592375366568916
976,455528.51747123123,-1.234669277472523,32310.0,-0.07216757317630518,-2.8621700879765397
977,455995.2475096239,-1.2349880187979931,32310.0,-0.07063209289595829,-2.8651026392961874
978,456461.9775480165,-1.2353061790187219,32310.0,-0.0690966126156114,-2.8680351906158355
979,456928.7075864092,-1.2356237596581634,32310.0,-0.06756113233526428,-2.8709677419354835
980,457395.4376248018,-1.235940762234695,32310.0,-0.0660256520549174,-2.8739002932551316
981,457862.16766319453,-1.2362571882616358,32310.0,-0.0644901717745705,-2.87683284457478
982,458328.8977015872,-1.2365730392472671,32310.0,-0.06295469149422361,-2.8797653958944283
983,458795.6277399798,-1.2368883166948526,32310.0,-0.06141921121387672,-2.8826979472140764
984,459262.3577783725,-1.2372030221026569,32310.0,-0.05988373093352983,-2.8856304985337244
985,459729.0878167651,-1.237517156963966,32310.0,-0.05834825065318294,-2.8885630498533725
986,460195.8178551578,-1.2378307227671073,32310.0,-0.05681277037283605,-2.8914956011730206
987,460662.5478935504,-1.2381437209954678,32310.0,-0.05527729009248916,-2.8944281524926683
988,461129.27793194307,-1.2384561531275144,32310.0,-0.05374180981214205,-2.8973607038123164
989,461596.0079703357,-1.238768020636813,32310.0,-0.05220632953179516,-2.9002932551319645
990,462062.7380087284,-1.2390793249920473,32310.0,-0.05067084925144827,-2.903225806451613
991,462529.4680471211,-1.2393900676570386,32310.0,-0.04913536897110138,-2.906158357771261
992,462996.1980855137,-1.2397002500907646,32310.0,-0.04759988869075449,-2.909090909090909
993,463462.9281239064,-1.2400098737473775,32310.0,-0.0460644084104076,-2.9120234604105573
994,463929.658162299,-1.2403189400762245,32310.0,-0.04452892813006071,-2.9149560117302054
995,464396.38820069167,-1.2406274505218648,32310.0,-0.04299344784971382,-2.9178885630498534
996,464863.1182390843,-1.2409354065240903,32310.0,-0.041457967569366705,-2.9208211143695015
997,465329.84827747697,-1.2412428095179422,32310.0,-0.039922487289019815,-2.9237536656891496
998,465796.5783158696,-1.2415496609337306,32310.0,-0.038387007008672924,-2.9266862170087973
999,466263.30835426226,-1.2418559621970533,32310.0,-0.036851526728326034,-2.9296187683284454
1000,466730.03839265497,-1.2421617147288135,32310.0,-0.035316046447979144,-2.932551319648094
1001,467196.7684310476,-1.2424669199452378,32310.0,-0.03378056616763225,-2.935483870967742
1002,467663.49846944027,-1.242771579257896,32310.0,-0.03224508588728536,-2.93841642228739
1003,468130.2285078329,-1.2430756940737169,32310.0,-0.030709605606938473,-2.941348973607038
1004,468596.95854622556,-1.2433792657950087,32310.0,-0.02917412532659136,-2.9442815249266863
1005,469063.6885846182,-1.2436822958194753,32310.0,-0.02763864504624447,-2.9472140762463344
1006,469530.41862301086,-1.243984785540235,32310.0,-0.02610316476589758,-2.9501466275659824
1007,469997.1486614035,-1.2442867363458385,32310.0,-0.02456768448555069,-2.9530791788856305
1008,470463.87869979616,-1.2445881496202857,32310.0,-0.0230322042052038,-2.956011730205278
1009,470930.6087381888,-1.2448890267430446,32310.0,-0.02149672392485691,-2.9589442815249263
1010,471397.3387765815,-1.2451893690890679,32310.0,-0.01996124364451002,-2.961876832844575
1011,471864.06881497416,-1.2454891780288107,32310.0,-0.018425763364163128,-2.964809384164223
1012,472330.7988533668,-1.2457884549282485,32310.0,-0.016890283083816016,-2.967741935483871
1013,472797.52889175946,-1.2460872011488944,32310.0,-0.015354802803469125,-2.970674486803519
1014,473264.2589301521,-1.2463854180478158,32310.0,-0.013819322523122235,-2.973607038123167
1015,473730.98896854476,-1.246683106977652,32310.0,-0.012283842242775345,-2.9765395894428153
1016,474197.7190069374,-1.2469802692866316,32310.0,-0.010748361962428454,-2.9794721407624634
1017,474664.44904533005,-1.2472769063185891,32310.0,-0.009212881682081564,-2.9824046920821115
1018,475131.1790837227,-1.2475730194129828,32310.0,-0.007677401401734674,-2.985337243401759
1019,475597.90912211535,-1.2478686099049099,32310.0,-0.006141921121387783,-2.988269794721407
1020,476064.63916050806,-1.2481636791251256,32310.0,-0.004606440841040671,-2.9912023460410557
1021,476531.3691989007,-1.2484582284000578,32310.0,-0.0030709605606937806,-2.994134897360704
1022,476998.09923729335,-1.2487522590518254,32310.0,-0.0015354802803468903,-2.997067448680352
1023,477464.829275686,-1.2490457723982544,32310.0,0.0,-3.0
